,title,price,year,link,brand,age
0,2000 crownline cr242 boat,18000,2000.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2000-crownline-cr242-boat/7824617066.html,crownline,25.0
1,"new never sold 10' trinka row/ motor, 3.5hp. cover. bridle. trailer",1,,https://annapolis.craigslist.org/boa/d/virginia-beach-new-never-sold-10-trinka/7824551425.html,missing,
2,"2019 bayliner 190 deck boat, 150hp 4s, galv. trailer freshwater boat",1,2019.0,https://annapolis.craigslist.org/boa/d/virginia-beach-2019-bayliner-190-deck/7824549562.html,bayliner,6.0
3,trailex seitech boat yard trailer for sale all aluminum adjustable,1,,https://norfolk.craigslist.org/boa/d/virginia-beach-trailex-seitech-boat/7824549440.html,missing,
4,"new trinka boat for sale 10' row/ motor, 3.5hp, cover, bridle,traier",1,,https://eastnc.craigslist.org/boa/d/virginia-beach-new-trinka-boat-for-sale/7824549242.html,missing,
5,"bayliner 190 deckboat, 150hp mercury 4s, wakeboard arch w/bimini top",1,,https://norfolk.craigslist.org/boa/d/virginia-beach-bayliner-190-deckboat/7817283227.html,bayliner,
6,key features of the harris cruiser 240,18400,,https://norfolk.craigslist.org/boa/d/virginia-beach-key-features-of-the/7824497452.html,missing,
7,"2012 lund predator | 225hp merc, talon, new batteries & charger",23300,2012.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2012-lund-predator-225hp/7816270073.html,lund,13.0
8,the sea ray 290 //amberjack is a well-rounded vessel designed for both,24000,,https://norfolk.craigslist.org/boa/d/virginia-beach-the-sea-ray-290/7824088361.html,missing,
9,60'loa x 19.4'beam: trilevel twin diesel trawler 3staterooms 3.5heads,142000,,https://norfolk.craigslist.org/boa/d/virginia-beach-60loa-194beam-trilevel/7819346907.html,missing,
10,catalina 30,1,,https://norfolk.craigslist.org/boa/d/norfolk-catalina-30/7824035759.html,catalina,
11,avalon 25 windjammer rl / /. pontoon boat,18700,,https://norfolk.craigslist.org/boa/d/virginia-beach-avalon-25-windjammer-rl/7823814232.html,avalon,
12,2023 23' custom dominion boat works,159000,2023.0,https://norfolk.craigslist.org/boa/d/norfolk-custom-dominion-boat-works/7823643527.html,missing,2.0
13,2007 supra launch 24 ssv | gravity games edition | 325 hp v8,25900,2007.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2007-supra-launch-24-ssv/7823322907.html,supra,18.0
14,bayliner 234 off shore 96 ocean pro 225 2 stroke with new trailer,11000,,https://norfolk.craigslist.org/boa/d/norfolk-bayliner-234-off-shore-96-ocean/7823131219.html,bayliner,
15,2008 238 dlv carolina skiff,22500,2008.0,https://norfolk.craigslist.org/boa/d/virginia-beach-dlv-carolina-skiff/7822984259.html,missing,17.0
16,vibe shearwater 125 kayak - tournament ready,2500,,https://norfolk.craigslist.org/boa/d/virginia-beach-vibe-shearwater-125/7822949097.html,missing,
17,"grady white 21ft overnighter 1990, for sale.",8900,1990.0,https://norfolk.craigslist.org/boa/d/virginia-beach-grady-white-21ft/7822894946.html,missing,35.0
18,2012/15 carolina skiff dlv wb,44500,2012.0,https://norfolk.craigslist.org/boa/d/virginia-beach-carolina-skiff-dlv-wb/7822275368.html,missing,13.0
19,salty souls boat and rv repair,12,,https://norfolk.craigslist.org/boa/d/virginia-beach-salty-souls-boat-and-rv/7822238959.html,missing,
20,hobie kayaks,1100,,https://norfolk.craigslist.org/boa/d/virginia-beach-hobie-kayaks/7817766178.html,hobie,
21,2007 bayliner 185,2500,2007.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2007-bayliner-185/7822002290.html,bayliner,18.0
22,1985 o'day 192,2200,1985.0,https://norfolk.craigslist.org/boa/d/virginia-beach-1985-oday-192/7821473694.html,missing,40.0
23,1999 luhrs 290 sportfish,41000,1999.0,https://norfolk.craigslist.org/boa/d/norfolk-1999-luhrs-290-sportfish/7815463037.html,luhrs,26.0
24,qwest pontoon 818 ctr fishtail,19500,,https://norfolk.craigslist.org/boa/d/virginia-beach-qwest-pontoon-818-ctr/7821468568.html,missing,
25,24'x13' aluminum navy seal sled/barge,9500,,https://norfolk.craigslist.org/boa/d/portsmouth-24x13-aluminum-navy-seal/7821190339.html,missing,
26,"2010 bayliner 245 sb ❋ 394 hours ❋ clean, well-equipped with trailer",19999,2010.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2010-bayliner-245-sb-394/7821120942.html,bayliner,15.0
27,2020 h2ob xpress,26500,2020.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2020-h2ob-xpress/7821099291.html,xpress,5.0
28,1 canoe for sale old town 119 solo brand new,1,,https://norfolk.craigslist.org/boa/d/virginia-beach-canoe-for-sale-old-town/7814558167.html,missing,
29,"boat storage & ramp, kayak launch, slip",1,,https://norfolk.craigslist.org/boa/d/norfolk-boat-storage-ramp-kayak-launch/7820748446.html,missing,
30,boat transport - $3.00 per mile,3,,https://norfolk.craigslist.org/bod/d/virginia-beach-boat-transport-per-mile/7820340058.html,missing,
31,double kayak stand,120,,https://norfolk.craigslist.org/boa/d/virginia-beach-double-kayak-stand/7820259213.html,missing,
32,volvo d2-40 marine diesel engine running takeout for sale,4750,,https://norfolk.craigslist.org/boa/d/chesapeake-volvo-d2-40-marine-diesel/7813235853.html,missing,
33,"new never sold 10' trinka row/ motor, 3.5hp. cover. bridle. trailer",1,,https://annapolis.craigslist.org/boa/d/virginia-beach-new-never-sold-10-trinka/7812565801.html,missing,
34,"new trinka tender, new 3.5hp motor, new custom cover, bridle & trailer",3995,,https://norfolk.craigslist.org/boa/d/virginia-beach-new-trinka-tender-new/7812564694.html,missing,
35,skeeter sl-190,12000,,https://norfolk.craigslist.org/boa/d/virginia-beach-skeeter-sl-190/7819316661.html,skeeter,
36,new ru250 west marine dinghy with title,400,,https://richmond.craigslist.org/boa/d/norfolk-new-ru250-west-marine-dinghy/7811857806.html,missing,
37,v-hull alum. boat,1250,,https://norfolk.craigslist.org/boa/d/norfolk-hull-alum-boat/7818958174.html,missing,
38,2000 bayliner trophy 2352 walk-around with trailer,8000,2000.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2000-bayliner-trophy/7818847201.html,bayliner,25.0
39,2019 yamaha ar210,42000,2019.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2019-yamaha-ar210/7818785620.html,yamaha,6.0
40,2007 hurricane sun deck 217,14000,2007.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2007-hurricane-sun-deck/7818616927.html,missing,18.0
41,2003 - 22' hydra sport center console,15000,2003.0,https://norfolk.craigslist.org/boa/d/virginia-beach-hydra-sport-center/7818491890.html,missing,22.0
42,reduced price! sea boss 21’ (sea pro),14375,,https://norfolk.craigslist.org/boa/d/virginia-beach-reduced-price-sea-boss/7818378800.html,missing,
43,large aluminum anchor,80,,https://norfolk.craigslist.org/boa/d/virginia-beach-large-aluminum-anchor/7818057059.html,missing,
44,boat detailing and polishing,1200,,https://norfolk.craigslist.org/boa/d/virginia-beach-boat-detailing-and/7817965279.html,missing,
45,saull marine your boats needs,1200,,https://norfolk.craigslist.org/boa/d/virginia-beach-saull-marine-your-boats/7817964004.html,missing,
46,baja h2x,25000,,https://charlotte.craigslist.org/boa/d/virginia-beach-baja-h2x/7817953699.html,baja,
47,baja h2x,25000,,https://outerbanks.craigslist.org/boa/d/virginia-beach-baja-h2x/7817953578.html,baja,
48,baja h2x new motor,25000,,https://richmond.craigslist.org/boa/d/virginia-beach-baja-h2x-new-motor/7817953359.html,baja,
49,baja h2x new motor,25000,,https://norfolk.craigslist.org/boa/d/virginia-beach-baja-h2x-new-motor/7817886213.html,baja,
50,baja h2x fresh motor,25000,,https://easternshore.craigslist.org/boa/d/virginia-beach-baja-h2x-fresh-motor/7817873223.html,baja,
51,baja 2x,25000,,https://raleigh.craigslist.org/boa/d/virginia-beach-baja-2x/7817871855.html,baja,
52,baja boat,25000,,https://eastnc.craigslist.org/boa/d/virginia-beach-baja-boat/7817871814.html,baja,
53,1978 classic sanger,22995,1978.0,https://norfolk.craigslist.org/boa/d/norfolk-1978-classic-sanger/7817618903.html,missing,47.0
54,carolina skiff and boat lift,6500,,https://norfolk.craigslist.org/boa/d/virginia-beach-carolina-skiff-and-boat/7817438343.html,missing,
55,"mini drifter aluminum 14’ pro guide powerskiff also 8',10' & 12</",1,,https://norfolk.craigslist.org/bod/d/chesapeake-mini-drifter-aluminum-14-pro/7817367197.html,missing,
56,endeavour 35,23000,,https://norfolk.craigslist.org/boa/d/norfolk-endeavour-35/7817334795.html,endeavour,
57,1970 14 foot jon boat,1250,1970.0,https://norfolk.craigslist.org/boa/d/norfolk-foot-jon-boat/7816665013.html,missing,55.0
58,2015 tracker pro guide v-175 combo,17500,2015.0,https://norfolk.craigslist.org/boa/d/virginia-beach-2015-tracker-pro-guide/7816410711.html,tracker,10.0
59,bayliner 175,5500,,https://norfolk.craigslist.org/boa/d/chesapeake-bayliner-175/7816230304.html,bayliner,
60,formula 311,35000,,https://norfolk.craigslist.org/boa/d/virginia-beach-formula-311/7815902053.html,formula,
61,17.5’ proline center console,4000,,https://norfolk.craigslist.org/boa/d/virginia-beach-175-proline-center/7815879576.html,missing,
62,"to many toys,mamma says i must sell 😆",15000,,https://norfolk.craigslist.org/boa/d/norfolk-to-many-toysmamma-says-must/7815731800.html,missing,
63,38' c&c landfall 38,35000,,https://norfolk.craigslist.org/boa/d/norfolk-38-cc-landfall-38/7815633641.html,missing,
64,boat for sale,2400,,https://norfolk.craigslist.org/boa/d/norfolk-boat-for-sale/7814832042.html,missing,
65,"25' grady white ""dolphin"" twin 200 yamahas",16500,,https://norfolk.craigslist.org/boa/d/virginia-beach-25-grady-white-dolphin/7814613232.html,missing,
66,parker pilot house 2520,45000,,https://norfolk.craigslist.org/boa/d/norfolk-parker-pilot-house-2520/7814190164.html,missing,
67,1998 wellcraft with 250 hp evinrude,4900,1998.0,https://norfolk.craigslist.org/boa/d/norfolk-1998-wellcraft-with-250-hp/7814032803.html,wellcraft,27.0
68,cuddy cabin boat with trailer,900,,https://norfolk.craigslist.org/boa/d/portsmouth-cuddy-cabin-boat-with-trailer/7813351283.html,missing,
69,boston whaler,8500,,https://norfolk.craigslist.org/boa/d/norfolk-boston-whaler/7813269302.html,missing,
